,count
быть,108
такой,73
весь,48
человек,44
какой,43
этот,38
хороший,38
если,34
свой,33
вообще,33
только,32
это,31
теперь,31
себя,30
чтобы,29
я,28
ты,28
один,28
есть,27
мочь,25
потом,24
надо,23
жиза,22
который,22
хотеть,21
просто,21
когда,21
деньга,21
сказать,19
тоже,19
ребёнок,17
никто,17
любить,17
можно,17
говорить,16
жизнь,16
нужный,16
что,15
почему,15
куда,15
админ,15
делать,15
мужик,15
первый,14
зачем,14
год,14
нахуй,14
другой,14
большой,14
россия,14
похуй,13
нет,13
начать,13
знать,13
он,13
страна,13
новость,12
писать,12
сам,12
жить,12
тот,12
дать,12
смотреть,12
написать,11
кто,11
понять,11
жесть,11
слово,11
народ,10
вопрос,10
давать,10
вечеринка,10
девушка,10
должный,10
тогда,10
картинка,10
время,10
семья,10
думать,10
жопа,10
туда,9
хорошо,9
страшный,9
понимать,9
блядь,9
новый,9
твой,9
даже,9
сейчас,9
ничего,9
сделать,9
бомж,9
ждать,9
всегда,9
второй,9
место,9
очень,8
проблема,8
хоть,8
красивый,8
машина,8
нравиться,8
видео,8
конечно,8
русский,8
пойти,8
вумный,8
потому,8
женщина,8
сразу,8
httpstmejestnewss,7
забыть,7
наш,7
пусть,7
блин,7
всё,7
пацан,7
стать,7
мама,7
лошадь,7
бывать,7
показывать,7
месяц,7
они,7
ёбаный,7
дело,7
интересный,7
самый,7
ведь,7
телеграмма,7
парень,7
так,6
жалко,6
ребята,6
пиздец,6
пожалуйста,6
группа,6
комментарий,6
согласный,6
слушать,6
сидеть,6
нога,6
сколько,6
остаться,6
рука,6
нельзя,6
сиська,6
собака,6
давно,6
нужно,6
интересно,6
шутка,6
хуйня,6
любовь,6
играть,6
похожий,6
мужчина,6
правильно,6
мороз,6
простой,6
девочка,6
праздник,6
отправить,6
киркоров,6
красота,6
часть,6
считать,6
каждый,6
сука,6
тетрадь,6
купить,6
миллион,5
баба,5
последний,5
никогда,5
точно,5
позор,5
брат,5
порядок,5
работать,5
видеть,5
плохо,5
пускай,5
помощь,5
убивать,5
сердце,5
главное,5
после,5
между,5
выгнать,5
плохой,5
носка,5
устать,5
фото,5
отвечать,5
срок,5
спасибо,5
идти,5
продать,5
яйцо,5
переходить,5
вести,5
вроде,5
хватить,5
посмотреть,5
крутой,5
подумать,5
ивлеева,5
право,5
поддержка,5
мой,5
голый,5
тварь,5
выйти,5
пока,5
убрать,5
бедный,5
фильм,5
запретить,5
глаз,5
норма,5
база,5
значит,5
откуда,4
виноватый,4
желать,4
состояние,4
дочь,4
здоровье,4
пора,4
голова,4
платье,4
мать,4
чувство,4
ошибка,4
день,4
да,4
тюрьма,4
менять,4
видимо,4
ранний,4
подарить,4
уехать,4
равно,4
чурка,4
иметь,4
легенда,4
совсем,4
власть,4
важный,4
жена,4
жаль,4
святой,4
прочий,4
обмен,4
то,4
опять,4
богатый,4
очередной,4
никакой,4
мало,4
попасть,4
мир,4
хер,4
прям,4
внешность,4
уровень,4
общество,4
рубль,4
совершить,4
элита,4
реально,4
карта,4
ваш,4
дом,4
пост,4
земля,4
ехать,4
чтоть,4
бояться,4
взять,4
добрый,4
песня,4
сутки,4
нибыть,4
решить,4
утро,4
проститутка,4
смерть,4
какаять,4
автор,4
нормальный,4
постит,4
выдать,4
актёр,4
сыграть,4
быстрый,4
старый,4
агент,4
вернуть,4
обычный,4
война,4
более,4
отзыв,4
фотка,4
выкинуть,4
скоро,4
шойгу,4
внимание,4
штраф,4
правда,4
прийти,4
мнение,4
помочь,4
спать,4
сильно,4
найти,4
обезьяна,4
кожа,4
чтоб,4
нечего,4
заработать,4
мразь,4
отношение,4
наказать,4
много,4
родина,4
мерзкий,4
волосатый,4
лизать,3
молодец,3
убить,3
называть,3
столько,3
петух,3
сант,3
верить,3
дерьмо,3
дарить,3
уметь,3
подарок,3
отвратительный,3
шлюха,3
интернет,3
спасти,3
хайп,3
закрывать,3
судить,3
читать,3
моральный,3
наверное,3
ответ,3
пидор,3
операция,3
экран,3
ненавидеть,3
вещь,3
тупой,3
развитие,3
украина,3
огонь,3
тип,3
сюда,3
дешёвый,3
еблан,3
помнить,3
будто,3
сторона,3
бог,3
лицо,3
мерзость,3
ниже,3
неделя,3
зарабатывать,3
lastprofiletk,3
заработок,3
готовый,3
детство,3
животное,3
получить,3
ублюдок,3
далёкий,3
пройти,3
супер,3
гнать,3
чувак,3
свалить,3
ссылка,3
соломон,3
научиться,3
тиктокер,3
водитель,3
момент,3
начало,3
узбек,3
поп,3
спалить,3
повезти,3
подключение,3
обеспечить,3
дорого,3
гарантия,3
выплатработа,3
родитель,3
снимать,3
кумир,3
ахуенно,3
солнце,3
круто,3
извиниться,3
пара,3
урод,3
вылезти,3
история,3
закон,3
провести,3
золотой,3
имущество,3
даун,3
красавчик,3
оружие,3
против,3
сначала,3
сын,3
цвет,3
причёска,3
санкция,3
показаться,3
душа,3
кончить,3
бред,3
имб,3
идиот,3
задний,3
наверно,3
номер,3
шляпин,3
тепло,3
государство,3
герой,3
бухать,3
причём,3
окно,3
план,3
понравиться,3
память,3
любэ,3
светлый,3
какойтый,3
чтоль,3
надеяться,3
поэтому,3
перед,3
наркоман,3
информация,3
поставить,3
ебануться,3
трясти,3
узнать,3
фронт,3
обложка,3
завидный,3
коммент,3
долгий,3
разница,3
назад,3
любимый,3
разный,3
гарри,3
ради,3
лишь,3
крепкий,3
смочь,3
завидовать,3
господь,3
текст,3
соглый,3
тело,3
поттер,3
количество,3
наоборот,3
показать,3
лично,3
нахер,3
пылесос,3
просить,3
тема,3
хотеться,3
запад,3
одевать,3
бесить,3
новогодний,3
иногда,3
помогать,3
вполне,3
нихуй,3
конченый,3
потерять,3
страдать,3
поддерживать,3
музыка,3
довольный,3
привет,3
ладный,3
идеальный,3
снова,3
вместе,3
случиться,3
говно,3
слеза,3
именно,3
печально,3
конец,3
вспомнить,3
одежда,3
отдавать,3
там,3
менеджер,2
блядина,2
лопнуть,2
пропаганда,2
держать,2
выбрать,2
девка,2
поднять,2
снег,2
доказывать,2
запятая,2
представлять,2
арабский,2
собчак,2
правильный,2
скопировать,2
дебил,2
шнур,2
звать,2
зима,2
счастие,2
суть,2
дойти,2
орудие,2
упасть,2
хватать,2
единственный,2
мамка,2
спросить,2
потеря,2
батя,2
поход,2
жёлтый,2
пробить,2
зек,2
популярный,2
успеть,2
ебучий,2
промокод,2
комент,2
советовать,2
заказать,2
патриот,2
происходить,2
ответить,2
скинуть,2
николай,2
высказывание,2
кадр,2
начинать,2
правый,2
заживо,2
смешно,2
стоп,2
idсоня,2
хрен,2
мальчик,2
прислать,2
сынок,2
поебать,2
некоторый,2
запрещать,2
вместо,2
косметика,2
спина,2
снять,2
кость,2
психиатр,2
наркотик,2
борода,2
вставлять,2
любой,2
торчок,2
сотка,2
фотошоп,2
молодой,2
максимум,2
трек,2
служить,2
улыбка,2
отличный,2
самолёт,2
чисто,2
конь,2
крыша,2
ночью,2
воля,2
бежать,2
ровно,2
простить,2
бонус,2
дополнительный,2
немного,2
аморальщина,2
позорище,2
неплохой,2
лайк,2
шкура,2
навести,2
гдеть,2
фигура,2
мент,2
возможность,2
учиться,2
таксист,2
мера,2
контракт,2
киев,2
старушка,2
продолжать,2
почитать,2
депутат,2
ударить,2
отметить,2
рассказывать,2
здесь,2
далее,2
принимать,2
гражданство,2
прикол,2
угодный,2
дегенерат,2
лишить,2
депортировать,2
зелёный,2
итог,2
свет,2
тормоз,2
алиэкспресс,2
кстати,2
реклама,2
извиняться,2
умный,2
вино,2
отворачиваться,2
волос,2
красный,2
заявить,2
фраза,2
артист,2
казаться,2
распилить,2
бить,2
беременный,2
поесть,2
семейный,2
гриф,2
мясо,2
московский,2
звучать,2
бабка,2
насколько,2
свободный,2
лента,2
шикарно,2
родный,2
дубай,2
осень,2
наслать,2
пермь,2
ночь,2
рекламировать,2
отдать,2
произойти,2
страшно,2
уёбковы,2
пытаться,2
дурка,2
актриса,2
добиться,2
ужин,2
качать,2
пешеходный,2
долбоеб,2
бездомный,2
рядом,2
немножко,2
отказаться,2
счёт,2
зато,2
больший,2
воевать,2
почти,2
проснуться,2
видос,2
лола,2
махно,2
название,2
недоперо,2
возкидорого,2
димона,2
добить,2
огромный,2
статья,2
через,2
красиво,2
естественно,2
рожа,2
нести,2
ебать,2
таблетка,2
верный,2
стоить,2
украинский,2
реагировать,2
боевик,2
ести,2
упоминать,2
факт,2
достать,2
серьёзно,2
сегодня,2
завернуть,2
карман,2
чемтый,2
муж,2
публикация,2
канал,2
пидросович,2
друг,2
дедушка,2
дружба,2
никак,2
сша,2
кроме,2
захотеть,2
обоссать,2
отсюда,2
шаман,2
нахрен,2
классно,2
ужасный,2
педофил,2
стекло,2
асфальт,2
несколько,2
ещё,2
отписка,2
доказать,2
шок,2
продавать,2
сломать,2
штука,2
характер,2
вред,2
собирать,2
оправдываться,2
к,2
лошара,2
кладбище,2
пообщаться,2
типо,2
сюжет,2
мразот,2
счастливый,2
спасать,2
примерно,2
выбирать,2
бутылка,2
врать,2
инет,2
хуй,2
клуб,2
дед,2
полностью,2
блядство,2
дааааа,2
действительно,2
плюс,2
закрытый,2
дичь,2
морально,2
пздца,2
далеко,2
мозг,2
бегать,2
получаться,2
юмор,2
чушпан,2
постить,2
конфликт,2
черножопый,2
курить,2
злой,2
черта,2
второе,2
испытательный,2
имя,2
достаточно,2
заметить,2
тем,2
вариант,2
насрать,2
хлеб,2
брать,2
понятно,2
прекрасный,2
мы,2
лгбт,2
компенсация,2
опрос,2
боец,2
похоже,2
гораздо,2
случай,2
комуть,2
признать,2
врач,2
решать,2
красава,2
дохуй,2
сжечь,2
взаимно,2
путать,2
отменить,2
одеть,2
клоун,2
пух,2
бля,2
обижёнка,2
с,2
описывать,2
она,2
российский,2
область,2
рабочий,2
шалавый,2
нежность,2
мамин,2
картина,2
скорее,2
петушара,2
размер,2
напасть,2
взаимный,2
ебал,2
мысль,2
диагноз,2
честной,2
тест,2
ходить,2
остальной,2
срочно,2
чёрт,2
одеваться,2
прямой,2
судья,2
небесный,2
выглядеть,2
пострадать,2
чёрный,2
пидец,2
петь,2
польза,2
гнилой,2
дорога,2
губить,2
посадить,2
комбат,2
бабушка,2
пустой,2
хохол,2
личность,2
изз,2
пример,2
подать,2
пидорас,2
гибнуть,2
настоящий,2
записать,2
валита,2
небо,2
сообщение,2
фашист,2
забить,2
панин,2
житель,2
видно,2
интервью,2
мусор,2
мечта,2
всякий,2
увидеть,2
белый,2
вдруг,2
телефон,2
продаться,1
бухой,1
съести,1
запрос,1
небритый,1
необычный,1
провокация,1
перетрхаяться,1
повторять,1
район,1
печь,1
полиция,1
движение,1
сторонема,1
пиписк,1
вонючий,1
автобот,1
лоск,1
гнида,1
запустить,1
заебало,1
колбасить,1
фас,1
отродье,1
неграмотный,1
колесо,1
посасать,1
выкладывать,1
связываться,1
чернозадымить,1
муак,1
ххлый,1
задолбать,1
полюбить,1
трус,1
б,1
потратить,1
тыс,1
краситься,1
лишать,1
пидовечеринка,1
поифг,1
говориться,1
красить,1
корова,1
срак,1
например,1
себаться,1
ловушка,1
мужикуон,1
намних,1
магазин,1
удущать,1
парти,1
везде,1
надоесть,1
бориться,1
нëм,1
трусахврод,1
кама,1
объявить,1
забудт,1
персона,1
нонграт,1
поер,1
ногожопый,1
уйти,1
потребительский,1
предательство,1
постепенно,1
мило,1
убежать,1
вернуться,1
тварьсколько,1
питух,1
обеспечивать,1
покупать,1
привечать,1
лютый,1
бляять,1
точка,1
халявщица,1
ебный,1
семейство,1
атар,1
левый,1
стошнить,1
сссровский,1
искать,1
очаг,1
фуууууууууа,1
кайфовать,1
обязать,1
проход,1
национальность,1
манить,1
